consensus_rank,candidate_id,candidate_identity_sha256,n_seeds,seeds,rank_mean,rank_std,rank_median,rank_min,rank_max,rank_range,rank_stability,pair_ranking_logit_mean,pair_ranking_logit_std,phase2_v2_4_sequence_ensemble_score,ai_prior_mean,ai_prior_std,per_seed_scores_json
1,zym_test_359954,68377236b0ca169a97d975f0ea174178356cdde483cfc730ac8fd57eadce12fd,3,43;53;67,3.6666666666666665,2.5166114784235836,4.0,1.0,6.0,5.0,variable,1.8383302688598633,0.40491316437870417,1.0,0.7170706572519765,0.0638705051633301,"{""43"": {""ai_prior"": 0.6594339045031021, ""pair_ranking_logit"": 1.6558741331100464, ""rank"": 6.0}, ""53"": {""ai_prior"": 0.7060400062952127, ""pair_ranking_logit"": 1.5567487478256226, ""rank"": 4.0}, ""67"": {""ai_prior"": 0.7857380609576149, ""pair_ranking_logit"": 2.302367925643921, ""rank"": 1.0}}"
2,zym_test_5495,c417fbc2ed18e750c8073a72976f577423bd2ce0d3a75481ff87f57ad9de8355,3,43;53;67,5.0,3.605551275463989,6.0,1.0,8.0,7.0,variable,1.8222808837890625,0.3574403266924911,0.9795918367346939,0.6829880271928647,0.12461452877180461,"{""43"": {""ai_prior"": 0.6110434847755735, ""pair_ranking_logit"": 1.6650497913360596, ""rank"": 8.0}, ""53"": {""ai_prior"": 0.8268804906423225, ""pair_ranking_logit"": 1.5704083442687988, ""rank"": 1.0}, ""67"": {""ai_prior"": 0.6110401061606981, ""pair_ranking_logit"": 2.231384515762329, ""rank"": 6.0}}"
3,zym_test_21966,82cce107d6bd554bbe58f3d8e6ac8f30e98f7484861c20f7ec631bf8886c7225,3,43;53;67,5.333333333333333,4.041451884327381,3.0,3.0,10.0,7.0,variable,1.8006136814753215,0.354813612360616,0.9591836734693877,0.6751234210750892,0.03656762999097062,"{""43"": {""ai_prior"": 0.7054401904015444, ""pair_ranking_logit"": 1.649274230003357, ""rank"": 3.0}, ""53"": {""ai_prior"": 0.6345119091705693, ""pair_ranking_logit"": 1.5465638637542725, ""rank"": 10.0}, ""67"": {""ai_prior"": 0.6854181636531538, ""pair_ranking_logit"": 2.206002950668335, ""rank"": 3.0}}"
4,zym_test_3633872,95f9a923c5dac634ea7863469284580f79298b5444c082584624659a9816b7af,3,43;53;67,8.333333333333334,5.507570547286102,11.0,2.0,12.0,10.0,variable,1.8206324577331543,0.35782450402244964,0.9387755102040817,0.6400056961056193,0.09924551949199883,"{""43"": {""ai_prior"": 0.5980584851826829, ""pair_ranking_logit"": 1.658976435661316, ""rank"": 11.0}, ""53"": {""ai_prior"": 0.7533372831446249, ""pair_ranking_logit"": 1.5721598863601685, ""rank"": 2.0}, ""67"": {""ai_prior"": 0.5686213199895501, ""pair_ranking_logit"": 2.2307610511779785, ""rank"": 12.0}}"
5,zym_test_8787,d943cf00bab5caaac361f5abfb1444c3c458bb48a93ed0588db510631ac52fc4,3,43;53;67,8.666666666666666,6.027713773341708,8.0,3.0,15.0,12.0,variable,1.804845929145813,0.352301615399826,0.9183673469387755,0.6290819906519437,0.0949008124384411,"{""43"": {""ai_prior"": 0.5484457996185431, ""pair_ranking_logit"": 1.646100640296936, ""rank"": 15.0}, ""53"": {""ai_prior"": 0.733661409864899, ""pair_ranking_logit"": 1.5598478317260742, ""rank"": 3.0}, ""67"": {""ai_prior"": 0.6051387624723888, ""pair_ranking_logit"": 2.2085893154144287, ""rank"": 8.0}}"
6,zym_test_108006,c26892687a786fe26760d824a571b0d4b7052beccfdd04597cc9772f5b2b83fe,3,43;53;67,8.666666666666666,8.082903768654761,4.0,4.0,18.0,14.0,variable,1.7871578931808472,0.3478502037371585,0.8979591836734694,0.6418005509089385,0.07178352220369497,"{""43"": {""ai_prior"": 0.7023551885120592, ""pair_ranking_logit"": 1.6442689895629885, ""rank"": 4.0}, ""53"": {""ai_prior"": 0.5625056234495254, ""pair_ranking_logit"": 1.533507227897644, ""rank"": 18.0}, ""67"": {""ai_prior"": 0.660540840765231, ""pair_ranking_logit"": 2.183697462081909, ""rank"": 4.0}}"
7,zym_test_665332,d86403a7d55c15375f353559e1abcec2717e8f42f633bae079168d69ef2a8069,3,43;53;67,9.0,6.244997998398398,11.0,2.0,14.0,12.0,variable,1.8303256432215373,0.38964174887347997,0.8775510204081632,0.6271159480216356,0.06370292730192252,"{""43"": {""ai_prior"": 0.5674968735413339, ""pair_ranking_logit"": 1.6545952558517456, ""rank"": 14.0}, ""53"": {""ai_prior"": 0.6196127874845122, ""pair_ranking_logit"": 1.5594990253448486, ""rank"": 11.0}, ""67"": {""ai_prior"": 0.6942381830390607, ""pair_ranking_logit"": 2.2768826484680176, ""rank"": 2.0}}"
8,zym_test_2510237,dc955885fca8dc8ca492d6d7bff42db67babd47988e374903f3ba6157b5979e1,3,43;53;67,9.666666666666666,8.020806277010644,9.0,2.0,18.0,16.0,variable,1.8188259998957317,0.36510460534053296,0.8571428571428572,0.6352069955564638,0.09083999122504954,"{""43"": {""ai_prior"": 0.7231680269769277, ""pair_ranking_logit"": 1.6658517122268677, ""rank"": 2.0}, ""53"": {""ai_prior"": 0.6407143240036933, ""pair_ranking_logit"": 1.5550918579101562, ""rank"": 9.0}, ""67"": {""ai_prior"": 0.5417386356887703, ""pair_ranking_logit"": 2.235534429550171, ""rank"": 18.0}}"
9,zym_test_9743,dcd28bf7943afe0b2c716d184bdb97c3f794dc1e122da8a8a1d5bf85ab9b7f0c,3,43;53;67,10.0,5.0,10.0,5.0,15.0,10.0,variable,1.7790722846984863,0.3268984616615621,0.8367346938775511,0.6143368250013123,0.06826551842169515,"{""43"": {""ai_prior"": 0.6931540317909923, ""pair_ranking_logit"": 1.6443742513656616, ""rank"": 5.0}, ""53"": {""ai_prior"": 0.5759611498650642, ""pair_ranking_logit"": 1.5410445928573608, ""rank"": 15.0}, ""67"": {""ai_prior"": 0.57389529334788, ""pair_ranking_logit"": 2.1517980098724365, ""rank"": 10.0}}"
10,zym_test_6823,6df6b5f5aa8ee5cee0c7b0c2f7d2638e5180670a9451e513ef6caf0c99b73fe5,3,43;53;67,10.333333333333334,12.858201014657274,5.0,1.0,25.0,24.0,variable,1.8112602233886719,0.3579837734363231,0.8163265306122449,0.6599416191963529,0.12846610781739506,"{""43"": {""ai_prior"": 0.7930576934409393, ""pair_ranking_logit"": 1.6669540405273438, ""rank"": 1.0}, ""53"": {""ai_prior"": 0.5366947477146121, ""pair_ranking_logit"": 1.5479521751403809, ""rank"": 25.0}, ""67"": {""ai_prior"": 0.6500724164335071, ""pair_ranking_logit"": 2.218874454498291, ""rank"": 5.0}}"
