assay_sample_id,candidate_id,prospective_group_id,group_type,candidate_role,family_id,sequence_sha256,official_validator_pass,official_validator_failed_reason,ANARCI_status,max_CDR_identity_to_positive,nearest_positive_name,pass_similarity_filter,AbNatiV_VHH_score,TNP_flags,developability_score,expression_purity_risk_score,hard_fail,recommendation,reason_summary,final_score,rank,evidence_role,claim_boundary
PV25-AF7BF4690276,mut_01_PVRIG-20_base_reference,pvrig_family_20,paired_mutation_effect,known_positive_reference,PVRIG-20,485d6dabf8f09648621cf862a2284c315cf5bed93557562d6af7acd67e7feb7a,FAIL,high_cdr_identity:CDRH1:20:1|high_cdr_identity:CDRH1:39:1|high_cdr_identity:CDRH2:20:1|high_cdr_identity:CDRH2:39:1|high_cdr_identity:CDRH3:20:1|high_cdr_identity:CDRH3:39:0.866667,True,1.000000,20,FAIL,0.8013687907648314,/////,73.00,80.00,True,REJECT_HARD_GATE,official_validator_failed;not_vhh_like;positive_cdr_identity_ge_threshold,55.35,8,ADVISORY_PRE_EXPRESSION_QC_ONLY,sequence_developability_qc_not_expression_binding_or_blocking_truth
PV25-DE9C8DFE4861,mut_02_PVRIG-20_cdr3_cons_F99Y,pvrig_family_20,paired_mutation_effect,conservative_mutant,PVRIG-20,60ef96dbf1c4727afd26d05b2f014b60a78a75fae332a4068df79a0584884f18,FAIL,high_cdr_identity:CDRH1:20:1|high_cdr_identity:CDRH1:39:1|high_cdr_identity:CDRH2:20:1|high_cdr_identity:CDRH2:39:1|high_cdr_identity:CDRH3:20:0.933333|high_cdr_identity:CDRH3:39:0.8,True,1.000000,20,FAIL,0.8016139712002455,/////,73.00,80.00,True,REJECT_HARD_GATE,official_validator_failed;not_vhh_like;positive_cdr_identity_ge_threshold,55.35,9,ADVISORY_PRE_EXPRESSION_QC_ONLY,sequence_developability_qc_not_expression_binding_or_blocking_truth
PV25-8D20C3023A46,mut_03_PVRIG-20_cdr3_arom_F99A,pvrig_family_20,paired_mutation_effect,paratope_disruptive_mutant,PVRIG-20,c938d65b23d31ac9e807e072ba638b046336928d90a665da6591dae6bc681807,FAIL,high_cdr_identity:CDRH1:20:1|high_cdr_identity:CDRH1:39:1|high_cdr_identity:CDRH2:20:1|high_cdr_identity:CDRH2:39:1|high_cdr_identity:CDRH3:20:0.933333|high_cdr_identity:CDRH3:39:0.8,True,1.000000,20,FAIL,0.8032509571459638,/////,73.00,80.00,True,REJECT_HARD_GATE,official_validator_failed;not_vhh_like;positive_cdr_identity_ge_threshold,55.35,7,ADVISORY_PRE_EXPRESSION_QC_ONLY,sequence_developability_qc_not_expression_binding_or_blocking_truth
PV25-40B33790B584,mut_07_PVRIG-30_base_reference,pvrig_family_30,paired_mutation_effect,known_positive_reference,PVRIG-30,cc2b6747c7bcb21f59968eee1a87c41523da6f910388b71ea5386a63afc5e625,FAIL,high_cdr_identity:CDRH1:30:1|high_cdr_identity:CDRH2:30:1|high_cdr_identity:CDRH3:30:1,True,1.000000,30,FAIL,,green/green/green/green/green/green,32.00,45.00,True,REJECT_HARD_GATE,official_validator_failed;positive_cdr_identity_ge_threshold;hydrophobic_run,42.65,21,ADVISORY_PRE_EXPRESSION_QC_ONLY,sequence_developability_qc_not_expression_binding_or_blocking_truth
PV25-6A6961CA8FD0,mut_08_PVRIG-30_cdr3_cons_T101S,pvrig_family_30,paired_mutation_effect,conservative_mutant,PVRIG-30,d7e0ab854cbc9e7dbba0e6990a040d2585fb162b97ad9c47934c3563a652f72e,FAIL,high_cdr_identity:CDRH1:30:1|high_cdr_identity:CDRH2:30:1|high_cdr_identity:CDRH3:30:0.928571,True,1.000000,30,FAIL,,green/green/green/green/green/green,32.00,45.00,True,REJECT_HARD_GATE,official_validator_failed;positive_cdr_identity_ge_threshold;hydrophobic_run,42.65,22,ADVISORY_PRE_EXPRESSION_QC_ONLY,sequence_developability_qc_not_expression_binding_or_blocking_truth
PV25-C255FFAAB1B9,mut_09_PVRIG-30_cdr3_arom_W100A,pvrig_family_30,paired_mutation_effect,paratope_disruptive_mutant,PVRIG-30,6c43ddc784ed94e567bce660e652a12568739093a4cafbe9a11336c686a447a7,FAIL,high_cdr_identity:CDRH1:30:1|high_cdr_identity:CDRH2:30:1|high_cdr_identity:CDRH3:30:0.928571,True,1.000000,30,FAIL,,green/green/green/green/green/green,32.00,45.00,True,REJECT_HARD_GATE,official_validator_failed;positive_cdr_identity_ge_threshold;hydrophobic_run,42.65,23,ADVISORY_PRE_EXPRESSION_QC_ONLY,sequence_developability_qc_not_expression_binding_or_blocking_truth
PV25-804E6EE661C1,mut_12_PVRIG-38_base_reference,pvrig_family_38,paired_mutation_effect,known_positive_reference,PVRIG-38,355b7ff74e334acc91a2257c1c00868cd64983b075b31710c345b7621ed16ea8,FAIL,high_cdr_identity:CDRH1:38:1|high_cdr_identity:CDRH2:38:1|high_cdr_identity:CDRH3:38:1,True,1.000000,38,FAIL,0.8584878936598215,green/green/green/green/green/green,80.00,100.00,True,REJECT_HARD_GATE,official_validator_failed;positive_cdr_identity_ge_threshold,60.50,4,ADVISORY_PRE_EXPRESSION_QC_ONLY,sequence_developability_qc_not_expression_binding_or_blocking_truth
PV25-675BA2BE55B3,mut_13_PVRIG-38_cdr3_cons_D99E,pvrig_family_38,paired_mutation_effect,conservative_mutant,PVRIG-38,45f4697b37a06f19603ede1b2ce234e5bc91856ff40c4f4a9a20bb58d70aee92,FAIL,high_cdr_identity:CDRH1:38:1|high_cdr_identity:CDRH2:38:1|high_cdr_identity:CDRH3:38:0.9375,True,1.000000,38,FAIL,0.8617840933457214,green/green/green/green/green/green,80.00,100.00,True,REJECT_HARD_GATE,official_validator_failed;positive_cdr_identity_ge_threshold,60.50,3,ADVISORY_PRE_EXPRESSION_QC_ONLY,sequence_developability_qc_not_expression_binding_or_blocking_truth
PV25-F71A83DB4BFF,mut_14_PVRIG-38_cdr3_arom_F100A,pvrig_family_38,paired_mutation_effect,paratope_disruptive_mutant,PVRIG-38,bd2baca0ced2ecbdb88aafe23a9b24dd7ad89528fd8bb41bfa45244e70a6b7c9,FAIL,high_cdr_identity:CDRH1:38:1|high_cdr_identity:CDRH2:38:1|high_cdr_identity:CDRH3:38:0.9375,True,1.000000,38,FAIL,0.8592017687858468,green/green/green/green/green/green,80.00,100.00,True,REJECT_HARD_GATE,official_validator_failed;positive_cdr_identity_ge_threshold,60.50,5,ADVISORY_PRE_EXPRESSION_QC_ONLY,sequence_developability_qc_not_expression_binding_or_blocking_truth
PV25-3571F177632A,mut_17_PVRIG-39_base_reference,pvrig_family_39,paired_mutation_effect,known_positive_reference,PVRIG-39,4cada0fb4f5a5204d999384bfd4fa3c022fa61d19b8a0cdc73191752e5ff353e,FAIL,high_cdr_identity:CDRH1:20:1|high_cdr_identity:CDRH1:39:1|high_cdr_identity:CDRH2:20:1|high_cdr_identity:CDRH2:39:1|high_cdr_identity:CDRH3:20:0.866667|high_cdr_identity:CDRH3:39:1,True,1.000000,20,FAIL,0.8321232803598051,green/green/green/green/green/green,63.00,80.00,True,REJECT_HARD_GATE,official_validator_failed;positive_cdr_identity_ge_threshold,53.35,13,ADVISORY_PRE_EXPRESSION_QC_ONLY,sequence_developability_qc_not_expression_binding_or_blocking_truth
